[1] "Doing algorithm validation"
[1] "DCL"
# A tibble: 5 × 5
   lake totalN only_pred only_expert allExist
  <chr>  <int>     <int>       <int>    <int>
1    ER    352       132          16       19
2    HU    288       148           3      104
3    MI    336       175           0      108
4    ON    208        79           4       70
5    SU    368       166           4      179
[1] "TRM"
# A tibble: 5 × 5
   lake totalN only_pred only_expert allExist
  <chr>  <int>     <int>       <int>    <int>
1    ER    352       195           0       81
2    HU    288       181           0       93
3    MI    336       248           0       76
4    ON    208       141           0       50
5    SU    368       239           4      108
[1] "UHY"
# A tibble: 5 × 5
   lake totalN only_pred only_expert allExist
  <chr>  <int>     <int>       <int>    <int>
1    ER    352       184           4       49
2    HU    288       182           0       87
3    MI    336       262           0       53
4    ON    208       129           0       44
5    SU    368       263           4       80
[1] "LEP"
# A tibble: 5 × 5
   lake totalN only_pred only_expert allExist
  <chr>  <int>     <int>       <int>    <int>
1    ER    352       128           4      145
2    HU    288       157           2      115
3    MI    336       228           0       89
4    ON    208       117           2       64
5    SU    368       200           6      139
[1] "****************"
 TRM_diff_HMM_seg   LEP_diff_HMM_seg  UHY_diff_HMM_seg 
 Min.   :-38.0000   Min.   :-32.750   Min.   :-98.000  
 1st Qu.: -0.5000   1st Qu.: -5.750   1st Qu.: -4.000  
 Median : -0.2500   Median :  0.000   Median :  0.250  
 Mean   : -0.2412   Mean   : -3.038   Mean   : -1.253  
 3rd Qu.:  0.0000   3rd Qu.:  0.500   3rd Qu.:  3.250  
 Max.   : 38.7500   Max.   : 13.750   Max.   : 38.500  
 NA's   :167        NA's   :195       NA's   :226      
   site year TRM_diff_HMM_seg
1  SU23 2000            38.75
2  SU22 1999           -38.00
3  HU96 2007            20.50
4  MI42 2013           -18.25
5  SU21 2013           -18.00
6  SU23 2009           -17.25
7  MI42 2003            17.00
8  MI53 2007           -14.00
9  ON67 2000           -14.00
10 SU03 2007           -14.00
11 HU45 2000           -12.50
12 HU32 2003           -11.50
13 HU95 2007            11.00
14 SU06 2002           -10.75
15 ON68 2012           -10.50
16 SU12 1999            -9.50
    site year LEP_diff_HMM_seg
1   SU15 1998           -32.75
2   MI47 1999           -27.75
3   ON55 2001           -27.25
4   MI34 2008           -25.25
5   SU18 2002           -23.75
6   MI32 2011           -23.50
7   SU17 2008           -23.25
8   MI18 2006           -22.75
9   SU12 2001           -22.75
10  MI41 2010           -22.25
11  ON60 2007           -22.00
12  SU12 1999           -21.50
13  MI51 2009           -21.25
14  MI32 2002           -20.75
15  HU12 2001           -20.50
16  HU93 2003           -20.50
17  SU09 2010           -20.50
18  SU07 2006           -20.25
19  SU15 2007           -20.00
20  MI47 2002           -19.75
21  MI11 2011           -19.50
22  SU03 2013           -19.25
23  SU10 2006           -19.25
24  SU14 1999           -19.25
25  ON12 2013           -19.00
26  MI34 2007           -18.75
27  MI47 2011           -18.75
28  HU48 2005           -18.50
29  SU07 2003           -18.50
30  HU38 2004           -18.25
31  MI41 2008           -18.25
32  MI47 2000           -18.25
33  MI47 2007           -18.25
34  SU08 2008           -18.25
35  SU15 2006           -18.25
36  HU38 2007           -18.00
37  MI32 2004           -18.00
38  MI41 2007           -18.00
39  SU03 2007           -18.00
40  HU61 2006           -17.75
41  MI34 2001           -17.75
